      left      right     bottom        top 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
-2.0000E-3 2.00000E-3 0.00000000 0.00000000 
